,store_branch_id,lat,lng,branch_size,city
0,aff1621254f7c1be92f64550478c56e6,-33.422497,-70.609231,1,0
1,56352739f59643540a3a6e16985f62c7,-33.385484,-70.555579,3,0
2,7d04bbbe5494ae9d2f5a76aa1c00fa2f,-33.416579,-70.565224,23,0
3,2b24d495052a8ce66358eb576b8912c8,-33.5125776,-70.6559515,33,0
4,5487315b1286f907165907aa8fc96619,-33.347645,-70.542229,2,0
5,24146db4eb48c718b84cae0a0799dcfc,-33.404418,-70.597078,3,0
6,6e0721b2c6977135b916ef286bcb49ec,-33.41907,-70.551128,3,0
7,a981f2b708044d6fb4a71a1463242520,-33.516349,-70.708798,33,0
8,c5ab0bc60ac7929182aadd08703f1ec6,-33.455672,-70.58563,19,0
9,8bb88f80d334b1869781beb89f7b73be,-33.398621,-70.598018,4,0
10,c366c2c97d47b02b24c3ecade4c40a01,-33.355406,-70.537186,1,0
11,8d8818c8e140c64c743113f563cf750f,-33.432952,-70.601684,1,0
12,d1f491a404d6854880943e5c3cd9ca25,-33.428466,-70.540343,23,0
13,bca82e41ee7b0833588399b1fcd177c7,-33.419042,-70.572607,3,0
14,39cd7b469beae7c617c73e0d008195ef,-33.413698,-70.578663,1,0
15,795c7a7a5ec6b460ec00c5841019b9e9,-33.521884,-70.597233,6,0
16,07563a3fe3bbe7e3ba84431ad9d055af,-33.008213,-71.545615,33,3
17,872488f88d1b2db54d55bc8bba2fad1b,-33.347645,-70.542229,6,0
18,602d1305678a8d5fdb372271e980da6a,-33.5118,-70.656915,6,0
19,087408522c31eeb1f982bc0eaf81d35f,-36.828629,-73.060345,33,1
20,540ae6b0f6ac6e155062f3dd4f0b2b01,-33.409534,-70.567352,1,0
21,6c1da886822c67822bcf3679d04369fa,-32.9584868539,-71.5437147503,6,3
22,1373b284bc381890049e92d324f56de0,-33.0088544,-71.5485614,3,3
23,6e62a992c676f611616097dbea8ea030,-33.422007,-70.609839,15,0
24,2e65f2f2fdaf6c699b223c61b1b5ab89,-33.366062,-70.670513,2,0
25,01e00f2f4bfcbb7505cb641066f2859b,-36.828592,-73.049248,3,1
26,9a1de01f893e0d2551ecbb7ce4dc963e,-33.4095335,-70.5673523,2,0
27,43fa7f58b7eac7ac872209342e62e8f1,-33.35758,-70.515266,5,0
28,a9be4c2a4041cadbf9d61ae16dd1389e,-33.39109,-70.55206,1,0
29,b887d8d5e65ac4dec3934028fe23ad72,-33.39409,-70.571154,1,0
30,5751ec3e9a4feab575962e78e006250d,-33.4630009,-70.5753013,33,0
31,fec8d47d412bcbeece3d9128ae855a7a,-33.401876,-70.514344,4,0
32,f52854cc99ae1c1966b0a21d0127975b,-33.380905,-70.544209,1,0
33,9cb9ed4f35cf7c2f295cc2bc6f732a84,-33.435371,-70.6515,23,0
34,411ae1bf081d1674ca6091f8c59a266f,-33.008917,-71.548186,7,3
35,45fbc6d3e05ebd93369ce542e8f2322d,-33.441246,-70.53545,33,0
36,9bb6dee73b8b0ca97466ccb24fff3139,-33.4318905914,-70.6448188307,1,0
37,185c29dc24325934ee377cfda20e414c,-33.376372,-70.525559,19,0
38,26657d5ff9020d2abefe558796b99584,-33.355373,-70.538246,4,0
39,6a2feef8ed6a9fe76d6b3f30f02150b4,-33.285624,-70.699936,17,0
40,4d6e4749289c4ec58c0063a90deb3964,-33.423267,-70.612204,2,0
41,3c59dc048e8850243be8079a5c74d079,-33.386212,-70.57549,1,0
42,5a01f0597ac4bdf35c24846734ee9a76,-33.381289,-70.570993,2,0
43,0fcbc61acd0479dc77e3cccc0f5ffca7,-33.285939,-70.675659,23,0
44,ba2fd310dcaa8781a9a652a31baf3c68,-33.008891,-71.548654,5,3
45,26dd0dbc6e3f4c8043749885523d6a25,-33.352717,-70.52058,19,0
46,b5a1d925221b37e2e399f7b319038ba0,-33.406546,-70.599482,1,0
47,8ce6790cc6a94e65f17f908f462fae85,-33.447476,-70.622235,2,0
48,36ed197b3f31618fdbadb3df86f804bd,-33.352274,-70.519955,1,0
49,b7bb35b9c6ca2aee2df08cf09d7016c2,-36.826222,-73.049426,19,1
50,bad5f33780c42f2588878a9d07405083,-33.409427,-70.567352,3,0
51,54a367d629152b720749e187b3eaa11b,-33.440255,-70.535998,8,0
52,0e7e05fa1026b0c5459267608ae320b8,-33.39933,-70.581981,2,0
53,55b37c5c270e5d84c793e486d798c01d,-33.440251,-70.841475,19,0
54,bffc98347ee35b3ead06728d6f073c68,-33.420668,-70.609809,2,0
55,f9028faec74be6ec9b852b0a542e2f39,-33.341921,-70.52099,3,0
56,370bfb31abd222b582245b977ea5f25a,-33.458603,-70.605751,1,0
57,9461cce28ebe3e76fb4b931c35a169b0,-33.364106,-70.679271,33,0
58,6855456e2fe46a9d49d3d3af4f57443d,-33.414213,-70.598768,3,0
59,97af4fb322bb5c8973ade16764156bed,-33.351126,-70.510419,2,0
60,8217bb4e7fa0541e0f5e04fea764ab91,-33.38874,-70.545111,1,0
61,df7f28ac89ca37bf1abd2f6c184fe1cf,-33.438689,-70.564076,3,0
62,18997733ec258a9fcaf239cc55d53363,-33.385436,-70.555888,23,0
63,bdc4626aa1d1df8e14d80d345b2a442d,-33.285241,-70.680769,5,0
